time,percentVol,open,percentChange,low,close,high,volume
2020-03-20,0.23227748793607916,12.9500,-0.06415396952686447,11.5400,11.6700,13.9600,9472225
2020-03-19,-0.15701952305157152,9.0000,0.339419978517723,8.8300,12.4700,13.3000,7686763
2020-03-18,0.182142615454143,9.2900,-0.06899999999999995,7.9000,9.3100,9.7400,9118554
2020-03-17,-0.0051871327124421995,11.3500,-0.07834101382488479,9.8000,10.0000,11.3900,7713582
2020-03-16,0.053335541309970536,12.6400,-0.2833553500660503,10.7900,10.8500,13.2979,7753802
2020-03-13,0.011462998800180868,14.7900,0.1273268801191363,12.9700,15.1400,15.2100,7361189
2020-03-12,-0.5096298070117127,15.1500,-0.18259281801582472,13.4200,13.4300,15.3300,7277764
2020-03-11,0.8433405457946581,17.7800,0.0,16.0750,16.4300,18.0100,14841367
2020-03-10,-0.9261729313986886,16.82,-0.16132422490804,15.8,15.96,17.04,611581
2020-03-09,-0.428494826210679,17.3600,-0.17813977929584868,15.6000,15.6400,18.1500,4734330
2020-03-06,0.7803033705764368,18.92,-0.04611528822055133,18.71,19.03,20.085,8283967
2020-03-05,-0.1308958581437778,21.2900,-0.10658307210031348,19.8000,19.9500,21.5000,4653121
2020-03-04,0.2597302766855707,22.5200,0.004950495049504955,21.9300,22.3300,22.9200,5353928
2020-03-03,-0.18705958368847175,23.6700,-0.06363253265908142,21.8300,22.2200,24.4300,4250059
2020-03-02,-0.28252645816873534,24.37,-0.01576109498133549,22.42,23.73,24.4,5228008
2020-02-28,0.16257071927042288,23.05,0.007943143812708886,22.89,24.11,24.26,7286691
2020-02-27,0.268990343489929,24.49,-0.05454545454545445,23.52,23.92,25.11,6267740
2020-02-26,0.11460003497825144,26.53,-0.03361344537815125,25.25,25.3,26.7299,4939155
2020-02-25,0.6552700103582196,28.2600,-0.06998223801065717,26.1100,26.1800,28.4900,4431325
2020-02-24,-0.34192647749999505,27.97,-0.037606837606837695,27.71,28.15,28.3,2677101
2020-02-21,0.4297305114690515,30.03,-0.03782894736842102,29.0,29.25,30.08,4068088
2020-02-20,-0.021880012457880738,29.5800,0.020134228187919323,29.3500,30.4000,30.5300,2845353
2020-02-19,-0.14275240236917264,29.8100,0.000671591672263272,29.5800,29.8000,30.0750,2909002
2020-02-18,-0.6847251614595944,30.6800,-0.033744321868916294,29.6200,29.7800,30.9500,3393421
2020-02-14,0.5934912961356922,30.6500,0.005874673629242766,30.0000,30.8200,31.0000,10763374
2020-02-13,0.6907692608069431,31.4200,-0.03647798742138364,30.5600,30.6400,31.5400,6754586
2020-02-12,-0.009728510432611026,32.2500,-0.002822201317027262,31.4800,31.8000,32.3100,3994978
2020-02-11,-0.1302514821443086,31.76,0.009177215189873467,31.46,31.89,32.44,4034225
2020-02-10,-0.3324857452512593,32.4900,-0.033639143730886945,31.4100,31.6000,32.5900,4638381
2020-02-07,0.2523947616953479,35.5000,-0.055732024256425094,32.4650,32.7000,35.7500,6948737
2020-02-06,1.1689556890150774,34.74,0.003768115942029082,34.31,34.63,34.81,5548360
2020-02-05,-0.08947241218645519,33.64,0.04355716878402904,33.4,34.5,34.95,2558079
2020-02-04,0.04419680256781744,32.92,0.0276655268884054,32.25,33.06,33.09,2809447
2020-02-03,-0.08675156494283653,31.98,0.009096612296110473,31.89,32.17,32.76,2690534
2020-01-31,-0.32325809445949916,32.29,-0.018472906403940836,31.38,31.88,32.71,2946114
2020-01-30,0.9252678135894472,32.58,-0.018731117824773547,31.55,32.48,33.03,4353379
2020-01-29,0.23980015648414033,34.18,-0.02589758681577381,33.065,33.1,34.25,2261181
2020-01-28,0.011373485637855119,33.84,0.013118664281454917,33.38,33.98,34.1,1823827
2020-01-27,0.0060626516778710116,33.2400,-0.027262180974477856,33.2100,33.5400,33.8800,1803317
2020-01-24,-0.05168099192967268,35.62,-0.030371203599550256,34.2,34.48,35.82,1792450
2020-01-23,-0.7104382520411889,35.4400,0.006510048117747136,34.5900,35.5600,35.7100,1890134
2020-01-22,-0.15197259318298295,35.1000,0.010005717552887372,34.8411,35.3300,35.7300,6527568
2020-01-21,2.330850203900771,35.4500,-0.017415730337078772,34.8500,34.9800,36.9700,7697355
2020-01-17,0.20910472188155316,35.4300,0.007357102433503071,34.8200,35.6000,35.6850,2310928
2020-01-16,-0.17881674494223532,34.8300,0.020207852193995457,34.7400,35.3400,35.6210,1911272
2020-01-15,-0.3494920083299957,34.77,-0.010568409025992542,34.48,34.64,35.41,2327461
2020-01-14,-0.061815732248600264,35.49,-0.015189873417721489,34.95,35.01,35.92,3577913
2020-01-13,0.40847955840526873,35.71,-0.00531617235590387,35.11,35.55,35.99,3813657
2020-01-10,-0.1351945511310555,36.4000,-0.013252346769740408,35.5700,35.7400,36.4700,2707641
2020-01-09,-0.02757516284856798,35.5700,-0.006582556226001124,35.5700,36.2200,36.5100,3130925
2020-01-08,0.06117956484409626,35.8800,0.01701534170153418,35.6100,36.4600,36.6400,3219709
2020-01-07,-0.27928921949969254,35.35,0.014718369657515051,35.22,35.85,36.25,3034085
2020-01-06,0.04054461214860283,34.81,0.0028384899233608873,34.63,35.33,35.5,4209851
2020-01-03,0.3805165606436518,36.11,-0.04162132752992387,35.22,35.23,36.26,4045815
2020-01-02,0.24634653046383104,38.03,-0.022080340516094865,36.28,36.76,38.37,2930653
2019-12-31,-0.2723455440740319,36.38,0.02761071623838185,36.35,37.59,37.735,2351395
2019-12-30,0.47614440439809425,36.7,-0.0019099590723056226,36.4,36.58,37.015,3231472
2019-12-27,0.7593491518013573,37.32,-0.014784946236559238,36.52,36.65,37.38,2189130
2019-12-26,0.5324336240680028,37.4900,-0.005613472333600433,37.1000,37.2000,37.7300,1244284
2019-12-24,-0.6528298756676998,37.66,-0.0029317697228147255,37.305,37.41,37.94,811966
2019-12-23,-0.5568215710803996,37.61,-0.0015965939329429801,37.21,37.52,37.705,2338813
2019-12-20,1.2609129657484686,38.1500,-0.004766949152542388,37.2100,37.5800,38.1600,5277362
2019-12-19,-0.3390341892781962,37.5100,0.0031880977683313994,37.2600,37.7600,37.9000,2334173
2019-12-18,0.23298252645890116,37.0300,0.019501625135427858,36.9400,37.6400,37.9000,3531458
2019-12-17,-0.5499422452706882,36.93,-0.0027012425715829957,36.182,36.92,37.04,2864159
2019-12-16,1.0901832692876146,37.8600,-0.013326226012793208,36.9800,37.0200,38.1900,6363981
2019-12-13,-0.23182403631092874,37.56,0.0032085561497328108,36.76,37.52,37.819,3044700
2019-12-12,0.3519912949599797,35.9600,0.03687274743554192,35.6600,37.4000,37.5900,3963545
2019-12-11,-0.17738948021771028,35.95,0.005856107083100914,35.5,36.07,36.28,2931635
2019-12-10,-0.4066482414151925,36.1900,-0.013751375137513788,35.8000,35.8600,36.6900,3563819
2019-12-09,0.0997217120449303,37.36,-0.02676659528907921,36.25,36.36,37.62,6006250
2019-12-06,0.13930633764181333,36.6400,0.029201101928374662,36.6300,37.3600,37.6850,5461609
2019-12-05,0.5934177230336815,36.36,-0.0019246631839427986,36.09,36.3,36.67,4793802
2019-12-04,-0.40306141784528104,37.0800,-0.014363143631436315,36.3500,36.3700,37.5700,3008503
2019-12-03,0.8335249361344208,35.0600,0.017369727047146233,34.7200,36.9000,36.9700,5039887
2019-12-02,1.1049898071865845,37.35,-0.028395392445753953,36.26,36.27,37.7,2748742
2019-11-29,-0.4984486661755454,36.7900,0.010557661072008617,36.7100,37.3300,37.9300,1305822
2019-11-27,-0.7048582601713627,36.78,0.009289617486338608,36.68,36.94,37.675,2603566
2019-11-26,1.373034421795718,36.69,-0.009740259740259716,36.04,36.6,36.7,8821409
2019-11-25,0.8873304509056497,35.87,0.03125,35.51,36.96,36.98,3717354
2019-11-22,-0.36916093788834203,35.7700,0.006458859870822842,35.3600,35.8400,35.9820,1969636
2019-11-21,-0.3789289025558765,35.9800,-0.007801616049038729,35.3000,35.6100,36.0150,3122248
2019-11-20,0.6150486246286611,36.4500,-0.02947539210383987,35.3000,35.8900,36.5050,5027199
2019-11-19,-0.3457173251519351,37.3500,-0.0018893387314440346,36.6000,36.9800,37.3590,3112723
2019-11-18,-0.2841706690259521,37.1000,-0.00483481063658342,36.4600,37.0500,37.2800,4757459
2019-11-15,0.018043633505027135,36.2400,0.03907340217694655,36.1100,37.2300,37.5000,6646080
2019-11-14,-0.35503755546231497,34.7000,0.03554913294797668,34.4400,35.8300,35.8900,6528286
2019-11-13,-0.4481891192876435,34.9,-0.018439716312056653,34.0,34.6,35.75,10121963
2019-11-12,1.9042689641359511,31.4700,0.19897959183673475,30.8700,35.2500,35.3210,18343174
2019-11-11,0.08043452526764816,29.78,-0.022606382978723416,29.165,29.4,30.17,6315935
2019-11-08,0.8371788759515122,29.42,0.018280297901150933,29.02,30.08,30.13,5845736
2019-11-07,-0.16896353050685797,29.52,0.01651754989676535,29.4,29.54,30.2,3181909
2019-11-06,-0.4787586517473119,29.48,-0.019568151147098534,28.85,29.06,29.89,3828844
