low,high,volume,close,time,percentChange,percentVol,open
10.2000,10.6000,2070479,10.3700,2020-04-13,-0.015194681861348536,-0.8343700410003303,10.4800
10.4200,10.8000,12500631,10.5300,2020-04-09,0.029325513196480912,1.1399876742931978,10.4400
9.7600,10.3200,5841450,10.2300,2020-04-08,0.05900621118012417,-0.4428471607423783,9.7900
9.6500,10.3900,10484466,9.6600,2020-04-07,-0.017293997965411978,0.0029492130776316294,10.2300
9.6100,10.1600,10453636,9.8300,2020-04-06,0.05698924731182786,0.5314447884235503,9.9500
9.2100,9.6100,6825996,9.3000,2020-04-03,-0.008528784648187626,-0.17093676184664774,9.3600
9.1000,9.8900,8233384,9.3800,2020-04-02,-0.02087682672233815,-0.28467160894726085,9.5000
9.09,9.74,3744570,9.62,2020-04-01,-0.009268795056642798,-0.5930151864612068,9.16
9.6750,10.1600,9299947,9.7100,2020-03-31,-0.03383084577114426,-0.07714084697121859,10.0900
9.46,10.22,10077320,10.05,2020-03-30,0.023421588594704668,-0.19692179866910176,9.8
9.5800,10.2550,12548367,9.8200,2020-03-27,-0.06742640075973405,-0.04040886196416016,10.0200
9.4600,10.6100,13076785,10.5300,2020-03-26,0.12140575079872185,-0.20364744843582694,9.5600
8.8150,10.0800,16420849,9.3900,2020-03-25,0.05033557046979875,0.3152677064166687,9.0000
8.21,8.97,12484796,8.94,2020-03-24,0.14176245210727956,0.014444676922326982,8.27
7.6536,8.73,12307025,7.83,2020-03-23,-0.09269988412514496,-0.3834522466023689,8.54
8.61,9.46,19961187,8.63,2020-03-20,-0.052689352360043795,0.12884074271041834,9.36
7.8800,9.3100,17682908,9.1100,2020-03-19,0.06799531066822984,0.08156166010027754,8.2900
7.43,8.67,16349422,8.53,2020-03-18,0.03143893591293834,0.008962433365240718,7.81
7.6800,8.6600,16204193,8.2700,2020-03-17,-0.009580838323353325,-0.21621689076982553,8.4900
7.59,8.85,20674333,8.35,2020-03-16,-0.15314401622718055,0.4813671320924844,8.56
8.9400,9.8900,13956252,9.8600,2020-03-13,0.08114035087719307,-0.13105687128841093,9.6900
8.98,9.95,16061180,9.12,2020-03-12,-0.13718070009460748,0.023530029541265263,9.78
10.5,11.22,15691948,10.57,2020-03-11,-0.08246527777777768,0.06867826561905166,11.2
10.94,11.595,14683510,11.52,2020-03-10,0.03411131059245953,-0.015432755011526633,11.39
10.75,11.51,14913669,11.14,2020-03-09,-0.0708924103419516,-0.0773412336222733,11.19
11.4000,12.0750,16163797,11.9900,2020-03-06,0.016963528413910245,-0.08235637084531688,11.4500
11.6300,11.9700,17614460,11.7900,2020-03-05,-0.038336052202283866,-0.32799784525431375,11.8000
11.43,12.28,26211910,12.26,2020-03-04,-0.026211278792692583,0.715752755068384,11.9
12.4250,13.3300,15277207,12.5900,2020-03-03,-0.023273855702094726,-0.01667763451773252,12.6200
12.34,12.89,15536316,12.89,2020-03-02,0.00781860828772496,-0.33214041548137185,12.79
12.06,12.8,23262848,12.79,2020-02-28,0.01669316375198715,0.8895517575106782,12.28
12.52,13.08,12311305,12.58,2020-02-27,-0.03527607361963181,0.20204709084179195,12.75
13.01,13.57,10241949,13.04,2020-02-26,-0.02175543885971498,-0.08914319448196961,13.44
13.1900,13.7900,11244302,13.3300,2020-02-25,-0.027716994894237845,0.018032378426984907,13.7800
13.61,14.02,11045132,13.71,2020-02-24,-0.03314527503526088,0.30246571678802225,13.74
14.09,14.45,8480171,14.18,2020-02-21,-0.020041465100207434,-0.0723226930454266,14.34
14.37,14.66,9141294,14.47,2020-02-20,0.0,0.2517013677078006,14.42
14.37,14.55,7303095,14.47,2020-02-19,0.006258692628650975,0.32908938997173887,14.38
14.2101,14.4000,5494811,14.3800,2020-02-18,-0.0041551246537395725,-0.32287376589653183,14.2500
14.35,14.82,8114899,14.44,2020-02-14,-0.017687074829931926,-0.10119317398945826,14.73
14.5500,14.8200,9028524,14.7000,2020-02-13,-0.021956087824351322,0.15419910798933523,14.8000
14.9500,15.1800,7822328,15.0300,2020-02-12,0.010759919300605159,0.5715204696925438,14.9900
14.8000,14.9850,4977554,14.8700,2020-02-11,0.00677048070413,-0.2639830248453864,14.8600
14.5500,14.7800,6762825,14.7700,2020-02-10,0.002035278154681075,0.06316642199948364,14.6500
14.6400,14.7900,6361022,14.7400,2020-02-07,-0.012064343163538882,0.005081641072540499,14.7400
14.8000,15.0800,6328861,14.9200,2020-02-06,0.002014775016789816,-0.17632648641585613,14.9900
14.6,14.91,7683701,14.89,2020-02-05,0.032593619972260734,-0.07513407707451747,14.6
14.3800,14.7150,8307908,14.4200,2020-02-04,0.01980198019801982,-0.09561121650455962,14.4700
14.0100,14.4400,9186213,14.1400,2020-02-03,0.015075376884422065,-0.2472953530292218,14.0600
13.81,14.34,12204273,13.93,2020-01-31,-0.03398058252427183,0.7590446658206991,14.31
14.15,14.51,6938012,14.42,2020-01-30,0.0,-0.02606937411799981,14.26
14.4100,14.7500,7123723,14.4200,2020-01-29,-0.013679890560875485,0.12171224285353022,14.7500
14.52,14.74,6350758,14.62,2020-01-28,0.00688705234159781,-0.4524876337322541,14.58
14.3,14.63,11599296,14.52,2020-01-27,-0.016260162601625994,0.21044270559130118,14.46
14.6950,15.2200,9582689,14.7600,2020-01-24,-0.02638522427440637,0.567829861951888,15.1500
14.7900,15.1776,6112072,15.1600,2020-01-23,0.008649367930805063,-0.49554983965821264,15.0400
14.9000,15.0700,12116305,15.0300,2020-01-22,0.008724832214765055,-0.09088320469259326,14.9600
14.7400,15.0400,13327556,14.9000,2020-01-21,-0.013245033112582738,-0.28833116856625773,15.0100
14.98,15.79,18727188,15.1,2020-01-17,-0.04248573240329745,1.7451938334831714,15.79
15.515,15.8,6821809,15.77,2020-01-16,0.018076178179470492,-0.016160541943135875,15.6
15.43,15.65,6933864,15.49,2020-01-15,-0.003217503217503137,-0.09586532171278861,15.5
15.5,15.67,7669061,15.54,2020-01-14,-0.0006430868167203174,-0.2424729933744325,15.57
15.45,15.66,10123812,15.55,2020-01-13,0.005171299288946329,0.3432450132894034,15.47
15.46,15.74,7536832,15.47,2020-01-10,-0.01276324186343325,-0.29354593853440836,15.67
15.45,15.8,10668538,15.67,2020-01-09,-0.005710659898477188,0.3991664703805573,15.8
15.49,15.805,7624924,15.76,2020-01-08,0.007672634271099765,-0.10813698310320896,15.57
15.57,15.765,8549434,15.64,2020-01-07,-0.0050890585241730735,-0.0648736281717649,15.69
15.5900,15.7800,9142544,15.7200,2020-01-06,-0.003170577045022105,0.17179998249197626,15.6100
15.7100,15.9600,7802137,15.7700,2020-01-03,-0.02473716759431055,-0.09280609727780331,15.9000
15.97,16.18,8600297,16.17,2020-01-02,0.019546027742749272,0.17193665655838064,16.0
15.62,15.9,7338534,15.86,2019-12-31,0.005069708491761693,-0.2773799455327104,15.69
15.69,15.99,10155453,15.78,2019-12-30,-0.007547169811320864,0.3732121318657544,15.92
15.8700,16.1100,7395400,15.9000,2019-12-27,-0.003759398496240629,1.111716465643275,16.0200
15.9000,15.9900,3502080,15.9600,2019-12-26,0.002512562814070307,0.7315137197820183,15.9400
15.8050,15.9800,2022554,15.9200,2019-12-24,0.005050505050504972,-0.7996220809877689,15.8200
15.5400,15.9050,10093697,15.8400,2019-12-23,0.016688061617458283,-0.4824883919133487,15.6100
15.5800,15.8500,19504291,15.5800,2019-12-20,-0.010165184243964398,0.8374477455331111,15.8200
15.68,15.995,10614882,15.74,2019-12-19,-0.010685103708359511,-0.006898646120700902,15.88
15.78,16.17,10688619,15.91,2019-12-18,0.004419191919192045,0.20439879833021046,15.8
