open,low,high,volume,percentChange,time,close,percentVol
14.3000,14.1500,15.6600,2651327,0.11718188353702375,2020-04-08,15.5400,-0.641094619804179
14.8500,13.7300,15.7000,7387259,0.028846153846153966,2020-04-07,13.9100,-0.04435798360006582
12.8300,12.6400,13.8700,7730153,0.15852613538988858,2020-04-06,13.5200,1.2157955867270451
12.43,11.35,12.65,3488658,-0.06565252201761407,2020-04-03,11.67,-0.43056561199712984
11.69,11.6,13.09,6126532,0.044314381270903036,2020-04-02,12.49,0.17287063782081713
12.04,11.5,12.175,5223536,-0.08352490421455938,2020-04-01,11.96,-0.2745816322307679
14.56,12.78,14.75,7200722,-0.09626038781163426,2020-03-31,13.05,0.1637978155765829
14.0,13.25,14.86,6187262,0.014044943820224587,2020-03-30,14.44,0.14835135873519278
14.2300,13.5000,14.8200,5387952,-0.06988896146309598,2020-03-27,14.2400,-0.50373112229517
15.7500,14.7500,16.4700,10856921,0.055862068965517375,2020-03-26,15.3100,0.2715526641195607
15.0000,14.3800,16.6999,8538318,-0.03268845897264849,2020-03-25,14.5000,0.049977846513909574
11.6900,11.6900,15.6800,8131903,0.3828413284132841,2020-03-24,14.9900,0.28278082816068784
11.4700,10.2700,11.4800,6339277,-0.07112253641816624,2020-03-23,10.8400,-0.33075101150996733
12.9500,11.5400,13.9600,9472225,-0.06415396952686447,2020-03-20,11.6700,0.23227748793607916
9.0000,8.8300,13.3000,7686763,0.339419978517723,2020-03-19,12.4700,-0.15701952305157152
9.29,7.9,9.74,9118554,-0.06899999999999995,2020-03-18,9.31,0.182142615454143
11.3500,9.8000,11.3900,7713582,-0.07834101382488479,2020-03-17,10.0000,-0.0051871327124421995
12.64,10.79,13.2979,7753802,-0.2833553500660503,2020-03-16,10.85,0.053335541309970536
14.7900,12.9700,15.2100,7361189,0.1273268801191363,2020-03-13,15.1400,0.011462998800180868
15.15,13.42,15.33,7277764,-0.18259281801582472,2020-03-12,13.43,-0.5096298070117127
17.7800,16.0750,18.0100,14841367,0.0,2020-03-11,16.4300,0.8433405457946581
16.8200,15.1100,17.0400,8051343,0.05051150895140655,2020-03-10,16.4300,0.7006298673729967
17.36,15.6,18.15,4734330,-0.17813977929584868,2020-03-09,15.64,-0.428494826210679
18.92,18.71,20.085,8283967,-0.04611528822055133,2020-03-06,19.03,0.7803033705764368
21.29,19.8,21.5,4653121,-0.10658307210031348,2020-03-05,19.95,-0.1308958581437778
22.52,21.93,22.92,5353928,0.004950495049504955,2020-03-04,22.33,0.2597302766855707
23.6700,21.8300,24.4300,4250059,-0.06363253265908142,2020-03-03,22.2200,-0.18705958368847175
24.3700,22.4200,24.4000,5228008,-0.01576109498133549,2020-03-02,23.7300,-0.28252645816873534
23.05,22.89,24.26,7286691,0.007943143812708886,2020-02-28,24.11,0.16257071927042288
24.4900,23.5200,25.1100,6267740,-0.05454545454545445,2020-02-27,23.9200,0.268990343489929
26.53,25.25,26.7299,4939155,-0.03361344537815125,2020-02-26,25.3,0.11460003497825144
28.26,26.11,28.49,4431325,-0.06998223801065717,2020-02-25,26.18,0.6552700103582196
27.9700,27.7100,28.3000,2677101,-0.037606837606837695,2020-02-24,28.1500,-0.34192647749999505
30.0300,29.0000,30.0800,4068088,-0.03782894736842102,2020-02-21,29.2500,0.4297305114690515
29.5800,29.3500,30.5300,2845353,0.020134228187919323,2020-02-20,30.4000,-0.021880012457880738
29.8100,29.5800,30.0750,2909002,0.000671591672263272,2020-02-19,29.8000,-0.14275240236917264
30.6800,29.6200,30.9500,3393421,-0.033744321868916294,2020-02-18,29.7800,-0.6847251614595944
30.6500,30.0000,31.0000,10763374,0.005874673629242766,2020-02-14,30.8200,0.5934912961356922
31.42,30.56,31.54,6754586,-0.03647798742138364,2020-02-13,30.64,0.6907692608069431
