,time,percentVol,open,percentChange,low,close,high,volume
0,2020-03-20,0.6097381929521349,32.84,0.0165832290362955,32.02,32.49,36.89,6850426
1,2020-03-19,-0.07403152363663501,29.0,0.10703152060962927,28.18,31.96,32.71,4255615
2,2020-03-18,-0.09098833259261152,29.0,-0.07822477650063853,25.51,28.87,30.15,4595853
3,2020-03-17,-0.012239844689753587,32.81,-0.02763117044396157,30.24,31.32,33.46,5055879
4,2020-03-16,0.04741744561737528,29.18,-0.10403337969401948,29.18,32.21,34.31,5118529
5,2020-03-13,-0.27649166319111473,35.18,0.09804520464263901,33.14,35.95,35.95,4886809
6,2020-03-12,0.419678697976855,33.98,-0.1136978884677855,32.31,32.74,34.92,6754323
7,2020-03-11,-0.056022476212774015,37.64,-0.05620848237097609,36.57,36.94,38.55,4757642
8,2020-03-10,-0.8872658608675434,37.7,-0.0608278647147904,36.72,37.21,38.25,480009
9,2020-03-09,0.30387387165224045,36.48,-0.0850580514891468,35.46,36.25,36.8,5551745
10,2020-03-06,0.17674085935356,39.0,-0.03011015911872716,38.62,39.62,40.88,4257885
11,2020-03-05,0.18816494950980897,42.03,-0.0583218072844629,40.49,40.85,42.56,3618371
12,2020-03-04,-0.348001395055176,42.49,0.03829583532790815,41.19,43.38,43.38,3045344
13,2020-03-03,0.16527634498871713,42.67,-0.014390186364708681,41.41,41.78,43.71,4670783
14,2020-03-02,-0.5333453403164767,40.72,0.04770143351458223,39.4,42.39,42.49,4008305
15,2020-02-28,0.5342677310896451,41.2,-0.07116620752984393,39.2,40.46,43.11,8589446
16,2020-02-27,0.6121914759249782,44.53,-0.05160026126714557,42.9,43.56,45.54,5598401
17,2020-02-26,0.007618638621007756,46.72,-0.006274340112505382,45.3,45.93,47.34,3472541
18,2020-02-25,-0.06381860336872469,49.05,-0.04326226454150284,46.167,46.22,49.195,3446285
19,2020-02-24,0.6494871922402905,49.77,-0.06593194122196433,47.42,48.31,49.87,3681215
20,2020-02-21,-0.16992037051570408,52.7,-0.02322946175637397,51.21,51.72,52.81,2231733
21,2020-02-20,-0.037767397980675736,53.34,-0.007311586051743534,52.29,52.95,53.4,2688577
22,2020-02-19,0.07250164771237633,52.9,0.010801591813530464,52.75,53.34,53.59,2794003
23,2020-02-18,0.2360709190178152,52.3,-0.0020801815431165105,51.88,52.77,52.95,2605127
24,2020-02-14,-0.3849221531826448,52.95,0.006279733587060132,52.63,52.88,53.55,2107587
25,2020-02-13,-0.016528965944400453,51.95,-0.01407129455909939,51.43,52.55,52.83,3426537
26,2020-02-12,-0.20843688523454207,52.73,0.01990049751243772,52.58,53.3,53.52,3484126
27,2020-02-11,0.6307143934193129,52.1,0.0028785261945882823,52.0,52.26,53.1,4401577
28,2020-02-10,-0.42848101614253575,51.0,0.009492444788841592,50.56,52.11,52.17,2699171
